,brand,model_name,screen_size (sm),price(₹),ram,storage,cpu_model,operating_system,rating,rating_review,graphics_card_description
29,ASUS,ASUS Vivobook Go 14,14 Inches,"28,850",8 GB,512 GB,Ryzen 3,Windows 11 Home,4.0 out of 5 stars,111 ratings,Integrated
30,HP,HP Laptop,15.6 Inches,"66,990",16 GB,512 GB,Ryzen 7,Windows 11 Home,3.8 out of 5 stars,229 ratings,Dedicated
31,Lenovo,IdeaPad Slim 3,no screen_size,"59,990",16 GB,no storage,Others,Windows 11 Home,4.0 out of 5 stars,247 ratings,Integrated
32,Dell,Inspiron,15.6 Inches,"54,990",16 GB,1 TB,Core i5,Windows 11 Home,3.8 out of 5 stars,120 ratings,Integrated
33,Apple,"13-inch MacBook Air (M4, 2025)",13.6 Inches,"92,990",16 GB,256 GB,Apple M4,Mac OS,4.6 out of 5 stars,614 ratings,Integrated
34,ASUS,ASUS Vivobook 16,16 Inches,"65,990",16 GB,512 GB,Intel Core Ultra 5,Windows 11 Home,4.4 out of 5 stars,38 ratings,Integrated
35,ASUS,ASUS Vivobook 15,15.6 Inches,"32,990",8 GB,512 GB,Core i3,Windows 11 Home,4.1 out of 5 stars,186 ratings,Integrated
36,Dell,Inspiron,15.6 Inches,"39,990",16 GB,512 GB,Ryzen 5,Windows 11 Home,4.1 out of 5 stars,79 ratings,Integrated
37,acer,Aspire Lite,15.6 Inches,"30,990",8 GB,512 GB,Core i3,Windows 11 Home,3.8 out of 5 stars,501 ratings,Integrated
38,HP,HP Laptop,35.6 Centimetres,"68,990",16 GB,1 TB,Core i5,Windows 11 Home,3.7 out of 5 stars,252 ratings,Integrated
39,Lenovo,IdeaPad Slim 3,15.6 Inches,"45,490",16 GB,512 GB,Core i5,"Windows 11 Home 64, English",4.2 out of 5 stars,28 ratings,Integrated
40,ASUS,Chromebook,14 Inches,"20,990",8 GB,128 GB,Celeron,Chrome OS,3.6 out of 5 stars,16 ratings,Integrated
41,ASUS,ASUS TUF Gaming A15,15.6 Inches,"61,990",16 GB,no storage,AMD Ryzen 7,Windows 11 Home,4.1 out of 5 stars,481 ratings,Dedicated
42,HP,14-he0015QU,35.6 Centimetres,"65,990",16 GB,1 TB,Snapdragon,Windows 11 Home,3.9 out of 5 stars,45 ratings,Integrated
43,Apple,MacBook Pro,14 Inches,"2,01,990",24 GB,no storage,Apple M4,Mac OS,4.1 out of 5 stars,7 ratings,Integrated
44,HP,HP Laptop,39.6 Centimetres,"48,990",16 GB,512 GB,Core i5,Windows 11 Home,3.7 out of 5 stars,453 ratings,Integrated
45,HP,HP Laptop,39.6 Centimetres,"35,490",12 GB,512 GB,Core i3 Family,Windows 11 Home,4.0 out of 5 stars,642 ratings,Integrated
46,Walker,NU14A2,14.1 Inches,"12,190",4 GB,128 GB,Celeron N4020,Windows 11 Home,3.2 out of 5 stars,177 ratings,Integrated
47,HP,HP Laptop,39.6 Centimetres,"68,990",16 GB,512 GB,Core i5 Family,Windows 11 Home,3.7 out of 5 stars,398 ratings,Dedicated
48,Lenovo,Lenovo V15,15.6 Inches,"34,350",16 GB,512 GB,Ryzen 5,Windows 11,4.0 out of 5 stars,224 ratings,Integrated
49,acer,Aspire 3,15.6 Inches,"21,990",8 GB,512 GB,Others,Windows 11 Home,3.4 out of 5 stars,643 ratings,Integrated
50,ASUS,TUF Gaming F15,15.6 Inches,"62,990",,512 GB,AMD Ryzen 7,Windows 11 Home,4.1 out of 5 stars,481 ratings,Dedicated
51,ASUS,ASUS Vivobook Go 14,14 Inches,"37,850",16 GB,512 GB,Ryzen 5,Windows 11 Home,3.9 out of 5 stars,89 ratings,Integrated
52,HP,HP Laptop,39.6 Centimetres,"54,990",16 GB,512 GB,Ryzen 7,Windows 11 Home,3.9 out of 5 stars,"1,375 ratings",Integrated
53,HP,HP Laptop,39.6 Centimetres,"98,990",16 GB,1 TB,Ryzen 9,Windows 11 Home,3.8 out of 5 stars,229 ratings,Dedicated
54,Apple,"13-inch MacBook Air (M4, 2025)",13.6 Inches,"90,990",16 GB,256 GB,Apple M4,Mac OS,4.6 out of 5 stars,614 ratings,Integrated
55,Dell,Inspiron,15.6 Inches,"54,990",16 GB,1 TB,Core i5,Windows 11 Home,3.8 out of 5 stars,120 ratings,Integrated
56,Lenovo,Chromebook,11.6 Inches,"11,990",4 GB,64 GB,Others,Chrome OS,3.6 out of 5 stars,57 ratings,Integrated
57,Lenovo,V15,15.6 Inches,"25,979",8 GB,512 GB,Athlon,Windows 11,4.1 out of 5 stars,248 ratings,Dedicated
58,ASUS,ASUS Vivobook 16,16 Inches,"52,990",16 GB,512 GB,Snapdragon X,Windows 11 Home,4.2 out of 5 stars,58 ratings,Integrated
59,HP,HP Laptop,39.6 Centimetres,"79,990",16 GB,512 GB,Intel Core 7,Windows 11 Home,5.0 out of 5 stars,3 ratings,Dedicated
60,JIO,JioBook,11.6 Inches,"10,990",4 GB,64 GB,Others,JioOS,3.0 out of 5 stars,469 ratings,Integrated
61,HP,ProBook,14 Inches,"72,400",24 GB,512 GB,Intel Core i5,Windows 11 Pro,5.0 out of 5 stars,4 ratings,Integrated
62,Apple,"13-inch MacBook Air (M4, 2025)",13.6 Inches,"92,990",16 GB,256 GB,Apple M4,Mac OS,4.6 out of 5 stars,614 ratings,Integrated
63,HP,HP 14,14 Inches,"28,990",8 GB,512 GB,Ryzen 5,Windows 11 Pro,3.7 out of 5 stars,58 ratings,Integrated
64,Dell,Vostro 3530,15 Inches,"34,990",16 GB,512 GB,Core i3,Windows 11 Home,3.5 out of 5 stars,90 ratings,Integrated
65,HP,HP Laptop,39.6 Centimetres,"45,490",16 GB,512 GB,Ryzen 7,Windows 11 Home,3.9 out of 5 stars,"1,375 ratings",Integrated
66,HP,HP Laptop,39.6 Centimetres,"48,990",16 GB,512 GB,Core i5,Windows 11 Home,3.7 out of 5 stars,453 ratings,Integrated
67,HP,HP Laptop,39.6 Centimetres,"35,490",12 GB,512 GB,Core i3 Family,Windows 11 Home,4.0 out of 5 stars,642 ratings,Integrated
